"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","problem_time","correct","exp_id"
"487","89","poldrack-single-stim","29","130942","0.0-24.0-0.2-1.2","s061","","487","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","487","practice","1,2,0,0,0,0,3,0,0","3","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","","",""
"921","82","poldrack-single-stim","30","131868","0.0-24.0-0.3-0.3","s061","","921","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","921","practice","1,2,0,0,0,0,0,0,0","4","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","","",""
"893","89","poldrack-single-stim","31","132764","0.0-24.0-0.3-1.3","s061","","893","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","893","practice","1,2,3,0,0,0,0,0,0","4","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermeidate","0","","",""
"-1","-1","poldrack-single-stim","32","135271","0.0-24.0-1.0","s061","","2500","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","practice","","4","3","","","","","14832","true",""
"4654","89","poldrack-single-stim","33","139929","0.0-24.1-0.4-0.4","s061","","4654","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","4654","practice","1,0,0,3,0,0,0,0,0","1","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","","",""
"1079","82","poldrack-single-stim","34","141010","0.0-24.1-0.4-1.4","s061","","1079","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","1079","practice","1,0,0,3,0,0,2,0,0","1","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","","",""
"689","71","poldrack-single-stim","35","141702","0.0-24.1-0.5-0.5","s061","","689","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","689","practice","1,0,0,0,0,0,2,0,0","2","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","","",""
"420","89","poldrack-single-stim","36","142124","0.0-24.1-0.5-1.5","s061","","420","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","420","practice","1,3,0,0,0,0,2,0,0","2","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","","",""
"1075","82","poldrack-single-stim","37","143203","0.0-24.1-0.6-0.6","s061","","1075","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","1075","practice","1,3,0,0,0,0,0,0,0","3","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","","",""
"449","89","poldrack-single-stim","38","143654","0.0-24.1-0.6-1.6","s061","","449","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","449","practice","1,3,2,0,0,0,0,0,0","3","3","1,2,0,3,0,0,0,0,0","1,3,2,0,0,0,0,0,0","UA_with_intermeidate","1","","",""
"-1","-1","poldrack-single-stim","39","145759","0.0-24.1-1.1","s061","","2100","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","practice","","3","3","","","","","10487","true",""
"2893","71","poldrack-single-stim","40","148656","0.0-24.2-0.7-0.7","s061","","2893","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","2893","practice","0,0,0,1,0,0,3,0,0","1","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","","",""
"440","82","poldrack-single-stim","41","149098","0.0-24.2-0.7-1.7","s061","","440","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","440","practice","0,0,0,1,0,0,3,2,0","1","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","","",""
"447","71","poldrack-single-stim","42","149550","0.0-24.2-0.8-0.8","s061","","447","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","447","practice","0,0,0,0,0,0,3,2,0","2","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","","",""
"343","82","poldrack-single-stim","43","149895","0.0-24.2-0.8-1.8","s061","","343","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","343","practice","0,0,0,0,0,0,3,2,1","2","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","","",""
"4082","82","poldrack-single-stim","44","153982","0.0-24.2-0.9-0.9","s061","","4082","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","82","4082","practice","0,0,0,0,0,0,3,2,0","3","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","","",""
"831","71","poldrack-single-stim","45","154816","0.0-24.2-0.9-1.9","s061","","831","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","831","practice","0,0,0,1,0,0,3,2,0","3","3","0,0,0,1,2,0,3,0,0","3,2,1,0,0,0,0,0,0","UA_without_intermeidate","2","","",""
