"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","exp_stage","problem_time","correct","exp_id"
"182","89","poldrack-single-stim","257","372635","0.0-26.27-0.88-0.88","s645","","182","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","182","0,0,0,1,0,0,3,0,0","3","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"913","89","poldrack-single-stim","258","373549","0.0-26.27-0.88-1.88","s645","","913","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","913","2,0,0,1,0,0,3,0,0","3","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"163","89","poldrack-single-stim","259","373719","0.0-26.27-0.89-0.89","s645","","163","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","163","0,0,0,1,0,0,3,0,0","4","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"572","89","poldrack-single-stim","260","374292","0.0-26.27-0.89-1.89","s645","","572","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","572","2,0,0,1,0,0,3,0,0","4","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"1725","89","poldrack-single-stim","261","376024","0.0-26.27-0.90-0.90","s645","","1725","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","1725","0,0,0,1,0,0,3,0,0","5","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"566","89","poldrack-single-stim","262","376592","0.0-26.27-0.90-1.90","s645","","566","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","566","2,0,0,1,0,0,3,0,0","5","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"548","71","poldrack-single-stim","263","377148","0.0-26.27-0.91-0.91","s645","","548","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","548","2,0,0,0,0,0,3,0,0","6","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"394","82","poldrack-single-stim","264","377542","0.0-26.27-0.91-1.91","s645","","394","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","394","2,0,0,0,0,0,3,1,0","6","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","27","test","","",""
"-1","-1","poldrack-single-stim","265","380913","0.0-26.27-1.27","s645","","3360","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","","6","3","","","","","test","12455","true",""
"1760","82","poldrack-single-stim","266","382680","0.0-26.28-0.92-0.92","s645","","1760","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","82","1760","0,0,0,0,0,0,1,2,0","1","3","0,0,0,0,0,0,1,2,3","1,0,0,3,2,0,0,0,0","PA_without_intermediate","28","test","","",""
"471","71","poldrack-single-stim","267","383152","0.0-26.28-0.92-1.92","s645","","471","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","471","0,0,0,3,0,0,1,2,0","1","3","0,0,0,0,0,0,1,2,3","1,0,0,3,2,0,0,0,0","PA_without_intermediate","28","test","","",""
"692","82","poldrack-single-stim","268","383851","0.0-26.28-0.93-0.93","s645","","692","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","692","0,0,0,3,0,0,1,0,0","2","3","0,0,0,0,0,0,1,2,3","1,0,0,3,2,0,0,0,0","PA_without_intermediate","28","test","","",""
"639","71","poldrack-single-stim","269","384491","0.0-26.28-0.93-1.93","s645","","639","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","639","0,0,0,3,2,0,1,0,0","2","3","0,0,0,0,0,0,1,2,3","1,0,0,3,2,0,0,0,0","PA_without_intermediate","28","test","","",""
"1091","82","poldrack-single-stim","270","385590","0.0-26.28-0.94-0.94","s645","","1091","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","1091","0,0,0,3,2,0,0,0,0","3","3","0,0,0,0,0,0,1,2,3","1,0,0,3,2,0,0,0,0","PA_without_intermediate","28","test","","",""
"387","89","poldrack-single-stim","271","385979","0.0-26.28-0.94-1.94","s645","","387","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","387","1,0,0,3,2,0,0,0,0","3","3","0,0,0,0,0,0,1,2,3","1,0,0,3,2,0,0,0,0","PA_without_intermediate","28","test","","",""
"-1","-1","poldrack-single-stim","272","387991","0.0-26.28-1.28","s645","","2000","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","","3","3","","","","","test","7078","true",""
"2017","89","poldrack-single-stim","273","390016","0.0-26.29-0.95-0.95","s645","","2017","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89","2017","1,2,0,0,0,0,0,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,3,2,0,1,0,0","PA_without_intermediate","29","test","","",""
